Iteration,Walker_Type,Walker_ID,Step,x0,x1
0,turtle,0,1,0,1
0,turtle,1,1,0,1
0,turtle,2,1,2,1
0,turtle,3,1,0,1
0,turtle,4,1,2,1
0,rabbit,5,1,3,1
0,turtle,0,2,0,2
0,turtle,1,2,0,0
0,turtle,2,2,2,2
0,turtle,3,2,0,0
0,turtle,4,2,2,2
0,rabbit,5,2,1,1
0,turtle,0,3,0,1
0,turtle,1,3,1,0
0,turtle,2,3,2,1
0,turtle,3,3,1,0
0,turtle,4,3,1,2
0,rabbit,5,3,3,1
0,turtle,0,4,0,0
0,turtle,1,4,2,0
0,turtle,2,4,3,1
0,turtle,3,4,2,0
0,turtle,4,4,2,2
0,rabbit,5,4,3,3
0,turtle,0,5,1,0
0,turtle,1,5,1,0
0,turtle,2,5,3,2
0,turtle,3,5,1,0
0,turtle,4,5,2,3
0,rabbit,5,5,1,3
0,turtle,0,6,1,1
0,turtle,1,6,1,1
0,turtle,2,6,3,1
0,turtle,3,6,1,1
0,turtle,4,6,3,3
1,turtle,0,1,0,1
1,turtle,1,1,1,0
1,turtle,2,1,0,1
1,turtle,3,1,0,1
1,turtle,4,1,0,1
1,rabbit,5,1,3,1
1,turtle,0,2,1,1
1,turtle,1,2,2,0
1,turtle,2,2,1,1
1,turtle,3,2,1,1
1,turtle,4,2,0,0
1,rabbit,5,2,1,1
1,turtle,0,3,0,1
1,turtle,1,3,1,0
1,turtle,2,3,0,1
1,turtle,3,3,0,1
1,turtle,4,3,0,1
1,rabbit,5,3,3,1
1,turtle,0,4,1,1
1,turtle,1,4,2,0
1,turtle,2,4,0,2
1,turtle,3,4,0,2
1,turtle,4,4,1,1
1,rabbit,5,4,1,1
1,turtle,0,5,1,0
1,turtle,1,5,1,0
1,turtle,2,5,0,1
1,turtle,3,5,0,1
1,turtle,4,5,0,1
1,rabbit,5,5,3,1
1,turtle,0,6,0,0
1,turtle,1,6,0,0
1,turtle,2,6,1,1
1,turtle,3,6,0,2
1,turtle,4,6,0,0
1,rabbit,5,6,3,3
1,turtle,0,7,0,1
1,turtle,1,7,1,0
1,turtle,2,7,1,0
1,turtle,3,7,0,1
1,turtle,4,7,1,0
1,rabbit,5,7,3,1
1,turtle,0,8,0,2
1,turtle,1,8,0,0
1,turtle,2,8,0,0
1,turtle,3,8,0,0
1,turtle,4,8,1,1
1,rabbit,5,8,1,1
1,turtle,0,9,0,1
1,turtle,1,9,0,1
1,turtle,2,9,1,0
1,turtle,3,9,0,1
1,turtle,4,9,2,1
1,rabbit,5,9,3,1
1,turtle,0,10,0,2
1,turtle,1,10,0,2
1,turtle,2,10,0,0
1,turtle,3,10,0,2
1,turtle,4,10,2,2
1,rabbit,5,10,1,1
1,turtle,0,11,0,1
1,turtle,1,11,0,1
1,turtle,2,11,1,0
1,turtle,3,11,0,1
1,turtle,4,11,2,1
1,rabbit,5,11,3,1
1,turtle,0,12,1,1
1,turtle,1,12,0,2
1,turtle,2,12,2,0
1,turtle,3,12,0,0
1,turtle,4,12,2,2
1,rabbit,5,12,1,1
1,turtle,0,13,0,1
1,turtle,1,13,0,1
1,turtle,2,13,1,0
1,turtle,3,13,1,0
1,turtle,4,13,2,3
1,rabbit,5,13,3,1
1,turtle,0,14,0,2
1,turtle,1,14,0,2
1,turtle,2,14,2,0
1,turtle,3,14,0,0
1,turtle,4,14,3,3
1,rabbit,5,14,3,3
1,turtle,0,15,0,1
1,turtle,1,15,0,1
1,turtle,2,15,1,0
1,turtle,3,15,0,1
1,turtle,4,15,2,3
1,rabbit,5,15,3,1
1,turtle,0,16,0,2
1,turtle,1,16,0,0
1,turtle,2,16,1,1
1,turtle,3,16,0,0
1,turtle,4,16,3,3
1,rabbit,5,16,3,3
1,turtle,0,17,0,1
1,turtle,1,17,1,0
1,turtle,2,17,1,0
1,turtle,3,17,1,0
1,turtle,4,17,2,3
1,rabbit,5,17,3,1
1,turtle,0,18,0,2
1,turtle,1,18,2,0
1,turtle,2,18,1,1
1,turtle,3,18,1,1
1,turtle,4,18,2,2
1,rabbit,5,18,1,1
1,turtle,0,19,0,1
1,turtle,1,19,1,0
1,turtle,2,19,2,1
1,turtle,3,19,0,1
1,turtle,4,19,1,2
1,rabbit,5,19,3,1
1,turtle,0,20,0,0
1,turtle,1,20,1,1
1,turtle,2,20,2,2
1,turtle,3,20,0,2
1,turtle,4,20,2,2
1,rabbit,5,20,3,3
1,turtle,0,21,1,0
1,turtle,1,21,0,1
1,turtle,2,21,2,1
1,turtle,3,21,0,1
1,turtle,4,21,3,2
1,rabbit,5,21,3,1
1,turtle,0,22,0,0
1,turtle,1,22,0,2
1,turtle,2,22,2,2
1,turtle,3,22,0,0
1,turtle,4,22,3,1
1,rabbit,5,22,3,3
1,turtle,0,23,1,0
1,turtle,1,23,0,1
1,turtle,2,23,3,2
1,turtle,3,23,1,0
1,turtle,4,23,3,2
1,rabbit,5,23,1,3
1,turtle,0,24,2,0
1,turtle,1,24,1,1
1,turtle,2,24,3,1
1,turtle,3,24,2,0
1,turtle,4,24,3,1
2,turtle,0,1,1,0
2,turtle,1,1,0,1
2,turtle,2,1,0,1
2,turtle,3,1,0,1
2,turtle,4,1,2,1
2,rabbit,5,1,3,1
2,turtle,0,2,2,0
2,turtle,1,2,0,2
2,turtle,2,2,0,0
2,turtle,3,2,0,2
2,turtle,4,2,3,1
2,rabbit,5,2,1,1
2,turtle,0,3,1,0
2,turtle,1,3,0,1
2,turtle,2,3,1,0
2,turtle,3,3,0,1
2,turtle,4,3,2,1
2,rabbit,5,3,3,1
2,turtle,0,4,1,1
2,turtle,1,4,1,1
2,turtle,2,4,0,0
2,turtle,3,4,0,0
2,turtle,4,4,1,1
2,rabbit,5,4,1,1
2,turtle,0,5,2,1
2,turtle,1,5,0,1
2,turtle,2,5,0,1
2,turtle,3,5,1,0
2,turtle,4,5,1,0
2,rabbit,5,5,3,1
2,turtle,0,6,3,1
2,turtle,1,6,0,0
2,turtle,2,6,0,0
2,turtle,3,6,1,1
2,turtle,4,6,2,0
2,rabbit,5,6,3,3
2,turtle,0,7,3,2
2,turtle,1,7,1,0
2,turtle,2,7,1,0
2,turtle,3,7,0,1
2,turtle,4,7,1,0
2,rabbit,5,7,1,3
2,turtle,0,8,3,1
2,turtle,1,8,0,0
2,turtle,2,8,2,0
2,turtle,3,8,0,0
2,turtle,4,8,2,0
3,turtle,0,1,0,1
3,turtle,1,1,2,1
3,turtle,2,1,0,1
3,turtle,3,1,2,1
3,turtle,4,1,1,0
3,rabbit,5,1,3,1
3,turtle,0,2,0,0
3,turtle,1,2,1,1
3,turtle,2,2,0,0
3,turtle,3,2,2,2
3,turtle,4,2,0,0
3,rabbit,5,2,3,3
3,turtle,0,3,0,1
3,turtle,1,3,0,1
3,turtle,2,3,1,0
3,turtle,3,3,2,1
3,turtle,4,3,0,1
3,rabbit,5,3,3,1
3,turtle,0,4,0,0
3,turtle,1,4,0,2
3,turtle,2,4,2,0
3,turtle,3,4,3,1
3,turtle,4,4,0,0
3,rabbit,5,4,3,3
3,turtle,0,5,0,1
3,turtle,1,5,0,1
3,turtle,2,5,1,0
3,turtle,3,5,3,2
3,turtle,4,5,0,1
3,rabbit,5,5,1,3
3,turtle,0,6,0,2
3,turtle,1,6,0,2
3,turtle,2,6,1,1
3,turtle,3,6,3,3
3,turtle,4,6,0,0
4,turtle,0,1,2,1
4,turtle,1,1,0,1
4,turtle,2,1,1,0
4,turtle,3,1,0,1
4,turtle,4,1,0,1
4,rabbit,5,1,3,1
4,turtle,0,2,3,1
4,turtle,1,2,0,2
4,turtle,2,2,1,1
4,turtle,3,2,0,0
4,turtle,4,2,0,0
4,rabbit,5,2,3,3
4,turtle,0,3,2,1
4,turtle,1,3,0,1
4,turtle,2,3,0,1
4,turtle,3,3,0,1
4,turtle,4,3,1,0
4,rabbit,5,3,3,1
4,turtle,0,4,2,2
4,turtle,1,4,0,2
4,turtle,2,4,1,1
4,turtle,3,4,0,2
4,turtle,4,4,1,1
4,rabbit,5,4,1,1
4,turtle,0,5,2,3
4,turtle,1,5,0,1
4,turtle,2,5,2,1
4,turtle,3,5,0,1
4,turtle,4,5,1,0
4,rabbit,5,5,3,1
4,turtle,0,6,2,2
4,turtle,1,6,0,2
4,turtle,2,6,3,1
4,turtle,3,6,0,0
4,turtle,4,6,1,1
4,rabbit,5,6,3,3
4,turtle,0,7,2,1
4,turtle,1,7,0,1
4,turtle,2,7,2,1
4,turtle,3,7,0,1
4,turtle,4,7,2,1
4,rabbit,5,7,3,1
4,turtle,0,8,3,1
4,turtle,1,8,1,1
4,turtle,2,8,2,2
4,turtle,3,8,0,2
4,turtle,4,8,3,1
4,rabbit,5,8,3,3
4,turtle,0,9,2,1
4,turtle,1,9,1,0
4,turtle,2,9,1,2
4,turtle,3,9,0,1
4,turtle,4,9,2,1
4,rabbit,5,9,1,3
4,turtle,0,10,3,1
4,turtle,1,10,0,0
4,turtle,2,10,2,2
4,turtle,3,10,0,2
4,turtle,4,10,2,2
5,turtle,0,1,1,0
5,turtle,1,1,1,0
5,turtle,2,1,2,1
5,turtle,3,1,2,1
5,turtle,4,1,2,1
5,rabbit,5,1,3,1
5,turtle,0,2,2,0
5,turtle,1,2,0,0
5,turtle,2,2,2,2
5,turtle,3,2,1,1
5,turtle,4,2,3,1
5,rabbit,5,2,3,3
5,turtle,0,3,1,0
5,turtle,1,3,0,1
5,turtle,2,3,1,2
5,turtle,3,3,2,1
5,turtle,4,3,3,2
5,rabbit,5,3,1,3
5,turtle,0,4,0,0
5,turtle,1,4,0,2
5,turtle,2,4,2,2
5,turtle,3,4,1,1
5,turtle,4,4,2,2
6,turtle,0,1,0,1
6,turtle,1,1,0,1
6,turtle,2,1,0,1
6,turtle,3,1,0,1
6,turtle,4,1,2,1
6,rabbit,5,1,3,1
6,turtle,0,2,0,0
6,turtle,1,2,0,0
6,turtle,2,2,0,0
6,turtle,3,2,0,0
6,turtle,4,2,3,1
6,rabbit,5,2,1,1
6,turtle,0,3,0,1
6,turtle,1,3,0,1
6,turtle,2,3,0,1
6,turtle,3,3,0,1
6,turtle,4,3,3,2
6,rabbit,5,3,3,1
6,turtle,0,4,0,2
6,turtle,1,4,0,2
6,turtle,2,4,0,0
6,turtle,3,4,0,0
6,turtle,4,4,3,3
6,rabbit,5,4,1,1
6,turtle,0,5,0,1
6,turtle,1,5,0,1
6,turtle,2,5,0,1
6,turtle,3,5,1,0
6,turtle,4,5,2,3
6,rabbit,5,5,3,1
6,turtle,0,6,1,1
6,turtle,1,6,1,1
6,turtle,2,6,1,1
6,turtle,3,6,2,0
6,turtle,4,6,2,2
6,rabbit,5,6,1,1
6,turtle,0,7,0,1
6,turtle,1,7,2,1
6,turtle,2,7,2,1
6,turtle,3,7,1,0
6,turtle,4,7,1,2
6,rabbit,5,7,3,1
6,turtle,0,8,0,0
6,turtle,1,8,3,1
6,turtle,2,8,1,1
6,turtle,3,8,1,1
6,turtle,4,8,1,3
6,rabbit,5,8,1,1
6,turtle,0,9,1,0
6,turtle,1,9,3,2
6,turtle,2,9,1,0
6,turtle,3,9,2,1
7,turtle,0,1,2,1
7,turtle,1,1,1,0
7,turtle,2,1,1,0
7,turtle,3,1,0,1
7,turtle,4,1,1,0
7,rabbit,5,1,3,1
7,turtle,0,2,3,1
7,turtle,1,2,0,0
7,turtle,2,2,2,0
7,turtle,3,2,0,2
7,turtle,4,2,0,0
7,rabbit,5,2,1,1
7,turtle,0,3,3,2
7,turtle,1,3,1,0
7,turtle,2,3,1,0
7,turtle,3,3,0,1
7,turtle,4,3,1,0
7,rabbit,5,3,3,1
7,turtle,0,4,2,2
7,turtle,1,4,0,0
7,turtle,2,4,1,1
7,turtle,3,4,0,2
7,turtle,4,4,0,0
7,rabbit,5,4,3,3
7,turtle,0,5,3,2
7,turtle,1,5,1,0
7,turtle,2,5,1,0
7,turtle,3,5,0,1
7,turtle,4,5,0,1
7,rabbit,5,5,3,1
7,turtle,0,6,3,1
7,turtle,1,6,1,1
7,turtle,2,6,2,0
7,turtle,3,6,0,0
7,turtle,4,6,1,1
7,rabbit,5,6,1,1
7,turtle,0,7,3,2
7,turtle,1,7,0,1
7,turtle,2,7,1,0
7,turtle,3,7,1,0
7,turtle,4,7,0,1
7,rabbit,5,7,3,1
7,turtle,0,8,2,2
7,turtle,1,8,0,2
7,turtle,2,8,2,0
7,turtle,3,8,1,1
7,turtle,4,8,1,1
7,rabbit,5,8,1,1
7,turtle,0,9,3,2
7,turtle,1,9,0,1
7,turtle,2,9,1,0
7,turtle,3,9,0,1
7,turtle,4,9,0,1
7,rabbit,5,9,3,1
7,turtle,0,10,2,2
7,turtle,1,10,0,0
7,turtle,2,10,0,0
7,turtle,3,10,0,0
7,turtle,4,10,0,2
7,rabbit,5,10,3,3
7,turtle,0,11,2,3
7,turtle,1,11,1,0
7,turtle,2,11,1,0
7,turtle,3,11,0,1
7,turtle,4,11,0,1
7,rabbit,5,11,3,1
7,turtle,0,12,1,3
7,turtle,1,12,1,1
7,turtle,2,12,2,0
7,turtle,3,12,0,0
7,turtle,4,12,0,0
7,rabbit,5,12,3,3
8,turtle,0,1,0,1
8,turtle,1,1,2,1
8,turtle,2,1,1,0
8,turtle,3,1,1,0
8,turtle,4,1,1,0
8,rabbit,5,1,3,1
8,turtle,0,2,1,1
8,turtle,1,2,3,1
8,turtle,2,2,1,1
8,turtle,3,2,1,1
8,turtle,4,2,1,1
8,rabbit,5,2,3,3
8,turtle,0,3,0,1
8,turtle,1,3,3,2
8,turtle,2,3,2,1
8,turtle,3,3,2,1
8,turtle,4,3,0,1
8,rabbit,5,3,3,1
8,turtle,0,4,0,0
8,turtle,1,4,2,2
8,turtle,2,4,2,2
8,turtle,3,4,3,1
8,turtle,4,4,0,0
8,rabbit,5,4,3,3
8,turtle,0,5,0,1
8,turtle,1,5,1,2
8,turtle,2,5,1,2
8,turtle,3,5,2,1
8,turtle,4,5,0,1
8,rabbit,5,5,1,3
8,turtle,0,6,1,1
8,turtle,1,6,2,2
8,turtle,2,6,1,3
8,turtle,3,6,2,2
8,turtle,4,6,0,0
9,turtle,0,1,1,0
9,turtle,1,1,1,0
9,turtle,2,1,1,0
9,turtle,3,1,2,1
9,turtle,4,1,0,1
9,rabbit,5,1,3,1
9,turtle,0,2,0,0
9,turtle,1,2,2,0
9,turtle,2,2,1,1
9,turtle,3,2,2,2
9,turtle,4,2,0,2
9,rabbit,5,2,3,3
9,turtle,0,3,0,1
9,turtle,1,3,1,0
9,turtle,2,3,1,0
9,turtle,3,3,1,2
9,turtle,4,3,0,1
9,rabbit,5,3,1,3
9,turtle,0,4,1,1
9,turtle,1,4,2,0
9,turtle,2,4,1,1
9,turtle,3,4,2,2
9,turtle,4,4,0,2
10,turtle,0,1,2,1
10,turtle,1,1,0,1
10,turtle,2,1,2,1
10,turtle,3,1,0,1
10,turtle,4,1,1,0
10,rabbit,5,1,3,1
10,turtle,0,2,3,1
10,turtle,1,2,0,0
10,turtle,2,2,3,1
10,turtle,3,2,0,2
10,turtle,4,2,1,1
10,rabbit,5,2,1,1
10,turtle,0,3,3,2
10,turtle,1,3,1,0
10,turtle,2,3,2,1
10,turtle,3,3,0,1
10,turtle,4,3,0,1
10,rabbit,5,3,3,1
10,turtle,0,4,2,2
10,turtle,1,4,0,0
10,turtle,2,4,2,2
10,turtle,3,4,1,1
10,turtle,4,4,1,1
10,rabbit,5,4,3,3
10,turtle,0,5,2,3
10,turtle,1,5,1,0
10,turtle,2,5,2,3
10,turtle,3,5,1,0
10,turtle,4,5,1,0
10,rabbit,5,5,3,1
10,turtle,0,6,2,2
10,turtle,1,6,1,1
10,turtle,2,6,3,3
10,turtle,3,6,0,0
10,turtle,4,6,2,0
10,rabbit,5,6,1,1
10,turtle,0,7,3,2
10,turtle,1,7,2,1
10,turtle,2,7,2,3
10,turtle,3,7,0,1
10,turtle,4,7,1,0
10,rabbit,5,7,3,1
10,turtle,0,8,3,3
10,turtle,1,8,1,1
10,turtle,2,8,1,3
10,turtle,3,8,0,0
10,turtle,4,8,0,0
10,rabbit,5,8,3,3
10,turtle,0,9,2,3
10,turtle,1,9,1,0
11,turtle,0,1,2,1
11,turtle,1,1,1,0
11,turtle,2,1,0,1
11,turtle,3,1,0,1
11,turtle,4,1,0,1
11,rabbit,5,1,3,1
11,turtle,0,2,1,1
11,turtle,1,2,2,0
11,turtle,2,2,1,1
11,turtle,3,2,0,0
11,turtle,4,2,0,2
11,rabbit,5,2,3,3
11,turtle,0,3,1,0
11,turtle,1,3,1,0
11,turtle,2,3,0,1
11,turtle,3,3,0,1
11,turtle,4,3,0,1
11,rabbit,5,3,3,1
11,turtle,0,4,1,1
11,turtle,1,4,2,0
11,turtle,2,4,1,1
11,turtle,3,4,1,1
11,turtle,4,4,0,0
11,rabbit,5,4,3,3
11,turtle,0,5,0,1
11,turtle,1,5,1,0
11,turtle,2,5,2,1
11,turtle,3,5,0,1
11,turtle,4,5,0,1
11,rabbit,5,5,3,1
11,turtle,0,6,1,1
11,turtle,1,6,0,0
11,turtle,2,6,1,1
11,turtle,3,6,0,0
11,turtle,4,6,0,2
11,rabbit,5,6,3,3
11,turtle,0,7,1,0
11,turtle,1,7,0,1
11,turtle,2,7,2,1
11,turtle,3,7,0,1
11,turtle,4,7,0,1
11,rabbit,5,7,1,3
11,turtle,0,8,2,0
11,turtle,1,8,0,2
11,turtle,2,8,1,1
11,turtle,3,8,0,0
11,turtle,4,8,0,0
12,turtle,0,1,2,1
12,turtle,1,1,2,1
12,turtle,2,1,1,0
12,turtle,3,1,2,1
12,turtle,4,1,1,0
12,rabbit,5,1,3,1
12,turtle,0,2,1,1
12,turtle,1,2,3,1
12,turtle,2,2,1,1
12,turtle,3,2,1,1
12,turtle,4,2,0,0
12,rabbit,5,2,3,3
12,turtle,0,3,2,1
12,turtle,1,3,3,2
12,turtle,2,3,0,1
12,turtle,3,3,1,0
12,turtle,4,3,1,0
12,rabbit,5,3,1,3
12,turtle,0,4,2,2
12,turtle,1,4,3,3
12,turtle,2,4,0,0
12,turtle,3,4,2,0
12,turtle,4,4,0,0
13,turtle,0,1,0,1
13,turtle,1,1,0,1
13,turtle,2,1,0,1
13,turtle,3,1,0,1
13,turtle,4,1,0,1
13,rabbit,5,1,3,1
13,turtle,0,2,0,2
13,turtle,1,2,0,0
13,turtle,2,2,0,2
13,turtle,3,2,1,1
13,turtle,4,2,0,0
13,rabbit,5,2,3,3
13,turtle,0,3,0,1
13,turtle,1,3,1,0
13,turtle,2,3,0,1
13,turtle,3,3,2,1
13,turtle,4,3,1,0
13,rabbit,5,3,1,3
13,turtle,0,4,0,0
13,turtle,1,4,0,0
13,turtle,2,4,0,0
13,turtle,3,4,1,1
13,turtle,4,4,2,0
14,turtle,0,1,1,0
14,turtle,1,1,1,0
14,turtle,2,1,2,1
14,turtle,3,1,1,0
14,turtle,4,1,2,1
14,rabbit,5,1,3,1
14,turtle,0,2,2,0
14,turtle,1,2,0,0
14,turtle,2,2,2,2
14,turtle,3,2,1,1
14,turtle,4,2,3,1
14,rabbit,5,2,3,3
14,turtle,0,3,1,0
14,turtle,1,3,1,0
14,turtle,2,3,2,3
14,turtle,3,3,1,0
14,turtle,4,3,2,1
14,rabbit,5,3,3,1
14,turtle,0,4,1,1
14,turtle,1,4,0,0
14,turtle,2,4,3,3
14,turtle,3,4,0,0
14,turtle,4,4,3,1
14,rabbit,5,4,1,1
14,turtle,0,5,1,0
14,turtle,1,5,0,1
14,turtle,2,5,2,3
14,turtle,3,5,0,1
14,turtle,4,5,2,1
14,rabbit,5,5,3,1
14,turtle,0,6,2,0
14,turtle,1,6,0,0
14,turtle,2,6,3,3
14,turtle,3,6,0,2
14,turtle,4,6,1,1
14,rabbit,5,6,3,3
14,turtle,0,7,1,0
14,turtle,1,7,0,1
14,turtle,2,7,3,2
14,turtle,3,7,0,1
14,turtle,4,7,1,0
14,rabbit,5,7,3,1
14,turtle,0,8,0,0
14,turtle,1,8,0,2
14,turtle,2,8,2,2
14,turtle,3,8,0,2
14,turtle,4,8,1,1
14,rabbit,5,8,3,3
14,turtle,0,9,1,0
14,turtle,1,9,0,1
14,turtle,2,9,2,3
14,turtle,3,9,0,1
14,turtle,4,9,1,0
14,rabbit,5,9,3,1
14,turtle,0,10,1,1
14,turtle,1,10,0,0
14,turtle,2,10,3,3
14,turtle,3,10,0,0
14,turtle,4,10,0,0
14,rabbit,5,10,1,1
14,turtle,0,11,1,0
14,turtle,1,11,1,0
14,turtle,2,11,3,2
14,turtle,3,11,1,0
14,turtle,4,11,0,1
14,rabbit,5,11,3,1
14,turtle,0,12,2,0
14,turtle,1,12,1,1
14,turtle,2,12,2,2
14,turtle,3,12,1,1
14,turtle,4,12,1,1
14,rabbit,5,12,1,1
14,turtle,0,13,1,0
14,turtle,1,13,2,1
14,turtle,2,13,3,2
14,turtle,3,13,1,0
14,turtle,4,13,2,1
14,rabbit,5,13,3,1
14,turtle,0,14,1,1
14,turtle,1,14,3,1
14,turtle,2,14,3,3
14,turtle,3,14,0,0
14,turtle,4,14,3,1
14,rabbit,5,14,3,3
14,turtle,0,15,1,0
14,turtle,1,15,2,1
14,turtle,2,15,2,3
14,turtle,3,15,1,0
14,turtle,4,15,3,2
14,rabbit,5,15,3,1
14,turtle,0,16,2,0
14,turtle,1,16,1,1
14,turtle,2,16,1,3
14,turtle,3,16,1,1
14,turtle,4,16,2,2
14,rabbit,5,16,3,3
14,turtle,0,17,1,0
14,turtle,1,17,1,0
15,turtle,0,1,1,0
15,turtle,1,1,1,0
15,turtle,2,1,0,1
15,turtle,3,1,2,1
15,turtle,4,1,1,0
15,rabbit,5,1,3,1
15,turtle,0,2,0,0
15,turtle,1,2,2,0
15,turtle,2,2,0,0
15,turtle,3,2,2,2
15,turtle,4,2,1,1
15,rabbit,5,2,1,1
15,turtle,0,3,1,0
15,turtle,1,3,1,0
15,turtle,2,3,0,1
15,turtle,3,3,2,3
15,turtle,4,3,0,1
15,rabbit,5,3,3,1
15,turtle,0,4,1,1
15,turtle,1,4,1,1
15,turtle,2,4,0,0
15,turtle,3,4,1,3
15,turtle,4,4,0,2
15,rabbit,5,4,1,1
15,turtle,0,5,0,1
15,turtle,1,5,0,1
15,turtle,2,5,1,0
16,turtle,0,1,2,1
16,turtle,1,1,0,1
16,turtle,2,1,2,1
16,turtle,3,1,1,0
16,turtle,4,1,1,0
16,rabbit,5,1,3,1
16,turtle,0,2,3,1
16,turtle,1,2,1,1
16,turtle,2,2,3,1
16,turtle,3,2,0,0
16,turtle,4,2,1,1
16,rabbit,5,2,1,1
16,turtle,0,3,2,1
16,turtle,1,3,1,0
16,turtle,2,3,2,1
16,turtle,3,3,1,0
16,turtle,4,3,0,1
16,rabbit,5,3,3,1
16,turtle,0,4,1,1
16,turtle,1,4,1,1
16,turtle,2,4,1,1
16,turtle,3,4,0,0
16,turtle,4,4,0,0
16,rabbit,5,4,3,3
16,turtle,0,5,1,0
16,turtle,1,5,0,1
16,turtle,2,5,0,1
16,turtle,3,5,0,1
16,turtle,4,5,1,0
16,rabbit,5,5,1,3
16,turtle,0,6,0,0
16,turtle,1,6,0,0
16,turtle,2,6,0,2
16,turtle,3,6,0,0
16,turtle,4,6,2,0
17,turtle,0,1,1,0
17,turtle,1,1,2,1
17,turtle,2,1,1,0
17,turtle,3,1,2,1
17,turtle,4,1,2,1
17,rabbit,5,1,3,1
17,turtle,0,2,0,0
17,turtle,1,2,3,1
17,turtle,2,2,1,1
17,turtle,3,2,1,1
17,turtle,4,2,1,1
17,rabbit,5,2,3,3
17,turtle,0,3,1,0
17,turtle,1,3,2,1
17,turtle,2,3,1,0
17,turtle,3,3,1,0
17,turtle,4,3,0,1
17,rabbit,5,3,1,3
17,turtle,0,4,1,1
17,turtle,1,4,2,2
17,turtle,2,4,0,0
17,turtle,3,4,1,1
17,turtle,4,4,1,1
18,turtle,0,1,0,1
18,turtle,1,1,1,0
18,turtle,2,1,0,1
18,turtle,3,1,0,1
18,turtle,4,1,0,1
18,rabbit,5,1,3,1
18,turtle,0,2,1,1
18,turtle,1,2,0,0
18,turtle,2,2,0,0
18,turtle,3,2,0,2
18,turtle,4,2,1,1
18,rabbit,5,2,1,1
18,turtle,0,3,1,0
18,turtle,1,3,1,0
18,turtle,2,3,1,0
18,turtle,3,3,0,1
18,turtle,4,3,1,0
18,rabbit,5,3,3,1
18,turtle,0,4,0,0
18,turtle,1,4,0,0
18,turtle,2,4,0,0
18,turtle,3,4,1,1
18,turtle,4,4,1,1
18,rabbit,5,4,1,1
18,turtle,0,5,0,1
18,turtle,1,5,0,1
18,turtle,2,5,1,0
18,turtle,3,5,1,0
18,turtle,4,5,2,1
18,rabbit,5,5,3,1
18,turtle,0,6,0,0
18,turtle,1,6,1,1
18,turtle,2,6,2,0
18,turtle,3,6,2,0
18,turtle,4,6,3,1
18,rabbit,5,6,1,1
18,turtle,0,7,1,0
18,turtle,1,7,1,0
18,turtle,2,7,1,0
18,turtle,3,7,1,0
18,turtle,4,7,2,1
18,rabbit,5,7,3,1
18,turtle,0,8,0,0
18,turtle,1,8,2,0
18,turtle,2,8,0,0
18,turtle,3,8,2,0
18,turtle,4,8,2,2
18,rabbit,5,8,1,1
18,turtle,0,9,1,0
18,turtle,1,9,1,0
18,turtle,2,9,1,0
18,turtle,3,9,1,0
18,turtle,4,9,1,2
18,rabbit,5,9,3,1
18,turtle,0,10,1,1
18,turtle,1,10,0,0
18,turtle,2,10,2,0
18,turtle,3,10,1,1
18,turtle,4,10,2,2
18,rabbit,5,10,1,1
18,turtle,0,11,1,0
18,turtle,1,11,1,0
18,turtle,2,11,1,0
18,turtle,3,11,0,1
18,turtle,4,11,2,1
18,rabbit,5,11,3,1
18,turtle,0,12,1,1
18,turtle,1,12,1,1
18,turtle,2,12,0,0
18,turtle,3,12,0,0
18,turtle,4,12,2,2
18,rabbit,5,12,3,3
18,turtle,0,13,1,0
18,turtle,1,13,1,0
18,turtle,2,13,1,0
18,turtle,3,13,1,0
18,turtle,4,13,1,2
18,rabbit,5,13,3,1
18,turtle,0,14,0,0
18,turtle,1,14,1,1
18,turtle,2,14,0,0
18,turtle,3,14,0,0
18,turtle,4,14,2,2
18,rabbit,5,14,3,3
18,turtle,0,15,0,1
18,turtle,1,15,2,1
18,turtle,2,15,1,0
18,turtle,3,15,1,0
18,turtle,4,15,1,2
18,rabbit,5,15,3,1
18,turtle,0,16,1,1
18,turtle,1,16,1,1
18,turtle,2,16,1,1
18,turtle,3,16,0,0
18,turtle,4,16,2,2
18,rabbit,5,16,3,3
18,turtle,0,17,0,1
18,turtle,1,17,1,0
18,turtle,2,17,1,0
18,turtle,3,17,0,1
18,turtle,4,17,2,3
18,rabbit,5,17,1,3
